filename,width,height,class,xmin,ymin,xmax,ymax
crushed_017.jpg,262,192,bottle,3,8,197,64
kurkure87.jpg,356,141,plastic,59,41,179,111
kurkure87.jpg,356,141,plastic,150,29,257,115
kurkure87.jpg,356,141,plastic,217,59,317,121
kurkure87.jpg,356,141,plastic,84,48,322,119
kurkure87.jpg,356,141,wrapper,67,29,229,119
kurkure87.jpg,356,141,wrapper,156,30,324,130
kurkure87.jpg,356,141,wrapper,132,9,212,135
bisleri126.jpg,259,194,plastic-bottle,60,25,95,68
bisleri126.jpg,259,194,plastic,105,27,139,81
bisleri126.jpg,259,194,plastic,148,29,181,79
bisleri126.jpg,259,194,plastic,188,35,221,87
bisleri126.jpg,259,194,plastic,55,126,98,187
bisleri126.jpg,259,194,plastic,108,133,156,194
bisleri126.jpg,259,194,plastic,160,120,198,181
bisleri126.jpg,259,194,plastic,212,113,245,177
bisleri126.jpg,259,194,plastic,17,102,48,162
kurkure95.jpg,225,225,plastic,29,6,195,219
kurkure95.jpg,225,225,kurkure,60,25,198,72
kurkure58.jpg,225,225,plastic,52,5,192,225
kurkure58.jpg,225,225,kurkure,74,31,178,84
kurkure112.jpg,300,168,kurkure,23,9,255,161
Pepsi062.jpg,77,252,plastic,2,2,77,251
Pepsi062.jpg,77,252,bottle,2,2,75,252
Pepsi062.jpg,77,252,pepsi,8,113,64,180
kur_02.jpg,960,1280,plastic,23,399,745,986
kur_02.jpg,960,1280,wrapper,41,414,763,970
kur_02.jpg,960,1280,kurkure,482,499,637,931
kur_02.jpg,960,1280,kurkure,490,523,631,898
kur_02.jpg,960,1280,kurkure,508,555,653,884
kurkure102.jpg,195,258,kurkure,31,29,159,84
kurkure102.jpg,195,258,plastic,2,4,192,255
too_yumm72.jpg,200,200,tooyumm,73,26,146,63
too_yumm72.jpg,200,200,wrapper,49,16,168,162
too_yumm72.jpg,200,200,plastic,61,4,160,174
too_yumm72.jpg,200,200,wrapper,167,33,200,191
too_yumm72.jpg,200,200,wrapper,1,2,65,138
too_yumm72.jpg,200,200,plastic,1,3,46,160
Pepsi065.jpg,256,197,plastic,25,3,98,174
Pepsi065.jpg,256,197,bottle,30,4,92,174
Pepsi065.jpg,256,197,pepsi,40,75,81,137
pepsi12.jpg,169,298,plastic,4,79,44,277
pepsi12.jpg,169,298,bottle,4,80,45,279
pepsi12.jpg,169,298,pepsi,59,135,105,189
pepsi12.jpg,169,298,bottle,42,1,121,293
pepsi12.jpg,169,298,plastic,43,2,121,292
kurkure71.jpg,192,262,plastic,1,2,187,254
kurkure71.jpg,192,262,wrapper,15,11,173,235
kurkure71.jpg,192,262,kurkure,32,45,141,83
bisleri139.jpg,260,194,plastic,71,19,174,165
too_yumm109.jpg,200,200,tooyumm,150,4,195,40
too_yumm109.jpg,200,200,tooyumm,144,149,166,163
too_yumm109.jpg,200,200,tooyumm,111,150,135,163
too_yumm109.jpg,200,200,tooyumm,73,142,100,159
too_yumm109.jpg,200,200,tooyumm,48,148,63,160
too_yumm109.jpg,200,200,wrapper,34,141,74,194
too_yumm109.jpg,200,200,wrapper,65,138,109,194
too_yumm109.jpg,200,200,wrapper,105,142,141,193
too_yumm109.jpg,200,200,wrapper,134,141,173,192
too_yumm109.jpg,200,200,plastic,35,142,173,191
kurkure129.jpg,259,194,kurkure,47,2,120,63
kurkure129.jpg,259,194,kurkure,143,1,217,46
kurkure129.jpg,259,194,plastic,21,3,246,141
too_yumm92.jpg,200,200,tooyumm,57,25,141,80
too_yumm92.jpg,200,200,wrapper,38,18,186,196
too_yumm92.jpg,200,200,plastic,53,17,166,196
too_yumm52.jpg,200,200,tooyumm,73,49,121,72
too_yumm52.jpg,200,200,tooyumm,133,79,178,109
too_yumm52.jpg,200,200,tooyumm,7,80,57,100
too_yumm52.jpg,200,200,plastic,57,43,127,126
too_yumm52.jpg,200,200,plastic,105,89,193,155
too_yumm52.jpg,200,200,wrapper,126,58,182,154
too_yumm52.jpg,200,200,plastic,5,65,94,150
too_yumm52.jpg,200,200,wrapper,13,72,92,146
too_yumm81.jpg,200,200,tooyumm,34,70,60,87
too_yumm81.jpg,200,200,tooyumm,63,60,89,80
too_yumm81.jpg,200,200,tooyumm,97,63,121,79
too_yumm81.jpg,200,200,tooyumm,116,58,136,70
too_yumm81.jpg,200,200,plastic,118,53,146,100
too_yumm81.jpg,200,200,plastic,93,52,128,105
too_yumm81.jpg,200,200,plastic,60,56,104,110
too_yumm81.jpg,200,200,plastic,33,63,63,119
too_yumm81.jpg,200,200,tooyumm,9,7,70,41
kurkure161.jpg,150,150,kurkure,45,12,101,33
kurkure161.jpg,150,150,wrapper,14,2,133,149
kurkure161.jpg,150,150,plastic,17,3,130,146
too_yumm19.jpg,200,200,tooyumm,145,164,169,180
too_yumm19.jpg,200,200,plastic,139,153,173,200
too_yumm19.jpg,200,200,wrapper,136,152,176,198
pepsi23.jpg,233,216,plastic,84,11,150,206
pepsi23.jpg,233,216,bottle,84,12,150,206
pepsi23.jpg,233,216,pepsi,92,71,135,113
pepsi23.jpg,233,216,pepsi,134,74,146,114
kurkure138.jpg,267,189,kurkure,44,13,59,23
kurkure138.jpg,267,189,kurkure,137,20,152,32
kurkure138.jpg,267,189,kurkure,226,30,241,42
kurkure138.jpg,267,189,kurkure,212,81,227,93
kurkure138.jpg,267,189,kurkure,124,69,138,82
kurkure138.jpg,267,189,kurkure,33,61,47,73
kurkure138.jpg,267,189,kurkure,18,111,32,123
kurkure138.jpg,267,189,kurkure,111,121,124,133
kurkure138.jpg,267,189,kurkure,199,127,213,139
kurkure138.jpg,267,189,kurkure,187,175,200,187
kurkure138.jpg,267,189,kurkure,94,169,106,179
kurkure138.jpg,267,189,kurkure,6,163,19,172
kurkure66.jpg,225,225,plastic,6,49,213,175
kurkure66.jpg,225,225,kurkure,33,74,92,97
kurkure66.jpg,225,225,wrapper,23,60,199,163
pepsi11.jpg,284,177,pepsi,112,68,159,116
pepsi11.jpg,284,177,pepsi,114,121,162,136
too_yumm45.jpg,200,200,tooyumm,8,13,49,43
too_yumm45.jpg,200,200,tooyumm,117,52,174,81
too_yumm45.jpg,200,200,plastic,97,32,196,170
too_yumm45.jpg,200,200,wrapper,103,36,196,168
pepsi2.jpg,74,263,pepsi,3,126,49,176
pepsi2.jpg,74,263,bottle,1,1,74,255
bisleri008.jpg,192,263,Bisleri,73,83,123,132
bisleri008.jpg,192,263,plastic,51,49,132,197
too_yumm84.jpg,200,200,tooyumm,9,7,67,46
kurkure157.jpg,286,176,kurkure,171,35,251,74
kurkure157.jpg,286,176,plastic,153,9,272,167
kurkure157.jpg,286,176,wrapper,151,7,277,172
kurkure157.jpg,286,176,wrapper,15,12,137,165
kurkure157.jpg,286,176,plastic,15,10,135,168
kurkure23.jpg,282,368,kurkure,41,37,219,97
kurkure23.jpg,282,368,wrapper,39,113,246,325
kurkure23.jpg,282,368,plastic,28,20,255,346
pepsi47.jpg,83,234,plastic,2,2,82,233
pepsi47.jpg,83,234,bottle,2,3,83,231
pepsi47.jpg,83,234,pepsi,61,77,78,123
kurkure150.jpg,301,168,kurkure,25,39,79,61
kurkure150.jpg,301,168,kurkure,86,34,148,59
kurkure150.jpg,301,168,kurkure,160,38,216,60
kurkure150.jpg,301,168,kurkure,229,45,277,63
kurkure150.jpg,301,168,wrapper,8,24,86,144
kurkure150.jpg,301,168,wrapper,66,15,170,152
kurkure150.jpg,301,168,wrapper,159,21,235,148
kurkure150.jpg,301,168,wrapper,228,27,296,142
kurkure150.jpg,301,168,plastic,3,6,298,159
too_yumm76.jpg,200,200,tooyumm,41,14,74,52
too_yumm76.jpg,200,200,tooyumm,130,1,172,15
too_yumm76.jpg,200,200,tooyumm,1,81,23,113
too_yumm76.jpg,200,200,plastic,117,1,180,76
too_yumm76.jpg,200,200,plastic,1,63,85,170
too_yumm76.jpg,200,200,plastic,36,11,124,92
too_yumm69.jpg,200,200,tooyumm,129,82,173,126
pepsi3.jpg,176,286,pepsi,76,91,105,119
kurkure92.jpg,276,183,plastic,17,45,117,157
kurkure92.jpg,276,183,plastic,96,64,205,165
kurkure92.jpg,276,183,plastic,180,50,255,146
kurkure92.jpg,276,183,kurkure,117,80,163,100
kurkure92.jpg,276,183,kurkure,68,77,106,88
